Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 2. 10.]
 [ 7.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 10.]
 [ 8.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 9.  1.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  9.]
 [10.  1.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [10.  1.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  9.]
 [10.  1.]
 [ 1.  0.]
 [ 6.  6.]]
