Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #           D#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  7.]
 [12.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  8.]
 [11.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  9.]
 [10.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  7.]]
