Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        B   #     #
#     #   D A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 4.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [ 5.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 5.  5.]]
