Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  2.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  3.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  4.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  5.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]]
