Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #         S  #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]]
