Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #D           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  7.]]
