Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #         S  #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  1.]
 [ 2.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 4.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  7.]]
