Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #  D         #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  9.]
 [ 3.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  9.]
 [ 5.  6.]]
