Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #       D    #     #
#     #            #     #
#     #     B   C  #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  4.]
 [ 1.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  4.]
 [ 1.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  4.]
 [ 1.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  4.]
 [ 0.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  4.]
 [ 1.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  4.]
 [ 0.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  5.]
 [ 0.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  5.]
 [ 0.  7.]
 [-1.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  6.]
 [-1.  7.]
 [-2.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 0.  7.]
 [-2.  7.]
 [-3.  6.]
 [ 6.  6.]
 [10.  7.]
 [-1.  7.]
 [-3.  7.]
 [-4.  6.]
 [ 6.  6.]
 [10.  7.]
 [-2.  7.]
 [-4.  7.]
 [-5.  6.]
 [ 6.  6.]
 [10.  7.]
 [-3.  7.]
 [-5.  7.]
 [-5.  6.]
 [ 6.  6.]
 [10.  7.]
 [-4.  7.]
 [-5.  7.]
 [-5.  6.]
 [ 6.  6.]
 [10.  7.]
 [-4.  7.]]
