Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  5.]
 [ 5. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  3.]
 [ 6.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  2.]
 [ 6.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. -2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. -3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. -3.]
 [ 6.  7.]]
