Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #   S        #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 9.  4.]
 [ 1.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  4.]
 [ 0.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  4.]
 [ 0.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  4.]
 [ 0.  9.]
 [12. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  4.]
 [ 0.  9.]
 [12. 10.]
 [ 6.  6.]]
