Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 3.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  7.]
 [ 4.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  7.]
 [ 4.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 4.  0.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 4.  0.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  0.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  5.]]
