Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  1.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  1.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  1.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5.  7.]]
