Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  5.]
 [11.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  6.]
 [10.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  7.]
 [ 9.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  8.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 3. 10.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 11.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1. 12.]
 [ 7.  7.]]
