Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #           S#     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  3.]
 [ 8.  6.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  4.]
 [ 9.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  4.]
 [ 9.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  4.]
 [ 9.  6.]]
