Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #C           #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 3.  6.]
 [ 9. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  5.]
 [ 9. 11.]
 [ 0. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 11.]
 [ 0. 11.]
 [ 6.  6.]]
