Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 1.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 12.]
 [ 1.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [ 1.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 1.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 1.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]]
