Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 4.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 13.]
 [ 5.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 14.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 14.]
 [ 5.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 14.]
 [ 5.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 14.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
