Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  1.]
 [ 5.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  1.]
 [ 5.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]]
