Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 12.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 12.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7. 10.]
 [ 7. 11.]]
