Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 3.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 10.]
 [ 4.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 10.]
 [ 4.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 10.]
 [ 4.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 10.]
 [ 4.  4.]]
