Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [9. 6.]
 [6. 9.]
 [1. 8.]
 [6. 6.]
 [4. 3.]
 [9. 6.]
 [5. 8.]
 [1. 8.]
 [6. 6.]
 [4. 2.]
 [9. 6.]
 [5. 7.]
 [1. 8.]
 [6. 6.]
 [4. 1.]
 [9. 6.]
 [5. 7.]
 [1. 8.]
 [6. 6.]
 [4. 0.]
 [9. 6.]
 [5. 7.]
 [1. 8.]
 [6. 6.]
 [4. 0.]
 [9. 6.]
 [5. 7.]
 [1. 8.]
 [6. 6.]]
