Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     # B          #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  3.]
 [ 6. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  3.]
 [ 6. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  3.]
 [ 6. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  3.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  3.]
 [ 6. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [-1.  3.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [-2.  3.]
 [ 6. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [-3.  3.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [-3.  3.]
 [ 6. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [-3.  3.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]]
