Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #  S         #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [11. 10.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [10. 10.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 11.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 11.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 11.]]
