Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   S        #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 5. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
