Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 13.]
 [ 3.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 13.]
 [ 2.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 13.]
 [ 1.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 13.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 13.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 13.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 13.]
 [ 1.  4.]]
