Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1. 11.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1. 12.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1. 12.]
 [ 2.  5.]]
