Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  0.]
 [ 8. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. -1.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. -2.]
 [ 8. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4. -3.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. -3.]
 [ 8. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4. -3.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  4.]]
