Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 2. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 2. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3. 11.]
 [ 2. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 11.]
 [ 2. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. 11.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]]
