Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 7.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  5.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  5.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0.  8.]
 [ 8.  5.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0.  8.]
 [ 8.  5.]
 [ 7.  3.]]
