Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  2.]
 [ 0.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  3.]
 [-1.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [-1.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [-1.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]]
