Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  1.]
 [ 1. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  0.]
 [ 2.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  0.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  0.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  0.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  0.]
 [ 2.  9.]]
