Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  4.]
 [ 3. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  4.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]]
