Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  4.]
 [ 3.  6.]
 [11.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 4.  6.]
 [11.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [ 4.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  8.]
 [ 6.  6.]]
