Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 9.  2.]
 [ 6. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  2.]
 [ 6. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  2.]
 [ 6. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  2.]
 [ 6. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  2.]
 [ 6. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  2.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9.  2.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]]
