Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #   B        #     #
#     #            #     #
#     #     D   C  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  8.]
 [ 4.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  9.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  9.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]]
