Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #      S     #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 9.  8.]
 [ 2.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 4.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  6.]]
