Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     # A          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 2.  9.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  9.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  9.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]]
