Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12.  9.]
 [10.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  9.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  9.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [12.  9.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
