Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 3.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  3.]
 [ 4.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  3.]
 [ 5.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  3.]
 [ 5.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  3.]
 [ 5.  8.]]
