Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  2.]
 [ 1.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  2.]
 [ 1.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]]
