Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  9.]
 [ 1.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  9.]
 [ 0.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  8.]
 [ 0.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [-1.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [-1.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]]
