Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4. 12.]
 [ 7.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 4. 11.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 4. 10.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  9.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  8.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  7.]]
