Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  3.]
 [ 6.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  2.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  2.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  2.]
 [ 4.  2.]]
