Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #C           #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6. -1.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6. -1.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]]
