Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # S          #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  8.]
 [ 1. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  8.]
 [ 0. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [-1. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [-1. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [-1. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]]
