Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  1.]
 [ 1. 13.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  2.]
 [ 0. 14.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  3.]
 [-1. 14.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  4.]
 [-1. 14.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [-1. 14.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]]
