Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 8.  2.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  2.]
 [ 5. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  2.]
 [ 5. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  2.]
 [ 5. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4. 15.]
 [ 9.  2.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 9.  2.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]]
