Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     # A          #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 2.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8. 13.]
 [ 2.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 13.]
 [ 2.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 13.]
 [ 2.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 14.]
 [ 2.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 14.]
 [ 2.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 14.]
 [ 2.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]]
