Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  4.]
 [ 4.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  4.]
 [ 3.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  4.]
 [ 3.  6.]
 [-1. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  4.]
 [ 3.  6.]
 [-1. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  4.]
 [ 3.  6.]]
