Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  9.]
 [ 1.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 11.]
 [ 1.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 13.]
 [ 1.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 13.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 13.]
 [ 1.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  2.]]
