Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #        B   #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 1. 11.]
 [ 9.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 11.]
 [ 8.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1. 11.]
 [ 7.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1. 11.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1. 11.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1. 11.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1. 11.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]]
