Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  5.]
 [ 5.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5. -2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5. -2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]]
