Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3.  4.]
 [ 7.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  4.]
 [ 8.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  4.]
 [ 9.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  5.]
 [ 9.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [10.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]]
