Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  3.]
 [ 9.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  4.]
 [ 9.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]]
