Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #       S    #     #
#     #        B   #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [10.  1.]
 [ 9.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  1.]
 [ 8.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  1.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  1.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
