Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #       A    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  3.]
 [ 2. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  4.]
 [ 2. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 2. 13.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  6.]
 [ 2. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 2. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  6.]
 [ 2. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]]
