Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #S           #     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  2.]
 [12. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  2.]
 [ 4.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  1.]
 [ 4.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 4.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 4.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 4.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
