Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #          D #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  9.]
 [ 9. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [10. 10.]
 [ 8. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. 11.]
 [ 7. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8. 12.]
 [ 6. 14.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. 13.]
 [ 6. 15.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 13.]
 [ 6. 16.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5. 12.]
 [ 6. 17.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 13.]
 [ 6. 17.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5. 12.]
 [ 6. 17.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 13.]]
