Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     S      #     #
#     #    BC      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  4.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  3.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  2.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  1.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  0.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. -1.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. -1.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]]
