Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  9.]
 [12.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  9.]
 [13.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  9.]
 [14.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [13.  9.]
 [15.  9.]
 [12.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [14.  9.]
 [16.  9.]
 [13.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [15.  9.]
 [17.  9.]
 [13.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [16.  9.]
 [17.  9.]
 [13.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [16.  9.]]
