Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  8.]
 [11.  9.]
 [ 9.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  9.]
 [12.  8.]
 [ 9.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  8.]
 [11.  9.]
 [ 9.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  9.]
 [12.  8.]
 [ 9.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  8.]
 [11.  9.]
 [ 9.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  9.]
 [12.  8.]]
