Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 6. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 6. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  2.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  2.]
 [ 5. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  2.]
 [ 5. 10.]]
