Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  3.]
 [ 9.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  4.]
 [ 9.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 9.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]]
